<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenvSwitchs" id="set_open_vswitch" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_open_vswitch_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_name" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_name" label="Device Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_manage_ip" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_manage_ip" label="Management IP Address"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsVersion" label="Open vSwitch Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsDBVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsDBVersion" label="Open vSwitch DB Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsTitle" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsTitle" label="Open vSwitch DB Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberBridges" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberBridges" label="Number of Bridges"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberPorts" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberPorts" label="Number of Ports"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberFlows" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberFlows" label="Number of Flows"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberInterfaces" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberInterfaces" label="Number of Interfaces"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Bridges" id="set_openvswitch_bridge" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openvswitch_bridge_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_byte_count.fct_ts" dimensionOrMeasure="Dimension" id="daily_byte_count_fct_ts" label="byte_count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_byte_count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_byte_count_fct_ts_gmt" label="byte_count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_byte_count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_byte_count_fct_avg" label="byte_count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_byte_count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_byte_count_fct_max" label="byte_count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_byte_count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_byte_count_fct_min" label="byte_count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_byte_count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_byte_count_fct_ts" label="byte_count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_byte_count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_byte_count_fct_ts_gmt" label="byte_count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_byte_count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_byte_count_fct_avg" label="byte_count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_byte_count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_byte_count_fct_max" label="byte_count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_byte_count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_byte_count_fct_min" label="byte_count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_flow_count.fct_ts" dimensionOrMeasure="Dimension" id="daily_flow_count_fct_ts" label="flow_count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_flow_count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_flow_count_fct_ts_gmt" label="flow_count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_flow_count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flow_count_fct_avg" label="flow_count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_flow_count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flow_count_fct_max" label="flow_count / daily / Highest"/>
